id;nombres
95;I.P.S. DURANIA
96;I.P.S. DX OTRO DEPARTAMENTO
97;I.P.S. EL CARMEN
98;I.P.S. EL CERRITO E.S.E. IMSALUD
99;I.P.S. EL PARQUE - CORPO NDS
100;I.P.S. EL RODEO E.S.E. IMSALUD
101;I.P.S. EL SALADO E.S.E. IMSALUD
102;I.P.S. GUAIMARAL E.S.E. IMSALUD
103;I.P.S. GUAMALITO
104;I.P.S. GUARAMITO E.S.E. IMSALUD
105;IPS HOSPITAL SAN JOSE DE TIBU
106;I.P.S. HOSPITAL SAN MARTIN
107;I.P.S. LA CERO - CORPO NDS
108;I.P.S. LA ERMITA E.S.E. IMSALUD
109;I.P.S. LA FLORESTA E.S.E. IMSALUD
110;I.P.S. LLERAS - CORPO NDS
111;I.P.S. LO S OLIVOS E.S.E. IMSALUD
112;I.P.S. LOS ALPES
113;I.P.S. MARIA DE LOS ANGELES
114;I.P.S. MEDCARE DE COLOMBIA ATALAYA
115;I.P.S. MEDCARE DE COLOMBIA CEIBA
116;I.P.S. NIÑA CECI E.S.E. IMSALUD
117;I.P.S. OSPINA PEREZ E.S.E. IMSALUD
118;I.P.S. PALMARITO E.S.E. IMSALUD
119;I.P.S. PALMERAS E.S.E. IMSALUD
120;I.P.S. PORTICO E.S.E. IMSALUD
121;I.P.S. SAN FAUSTINO E.S.E. IMSALUD
122;I.P.S. SAN LUIS E.S.E. IMSALUD
123;I.P.S. SAN MARTIN E.S.E. IMSALUD
124;I.P.S. SAN MATEO E.S.E. IMSALUD
125;I.P.S. SAN PABLO
126;I.P.S. SAN RAFAEL - CORPO NDS
127;I.P.S. SANTA ANA E.S.E. IMSALUD
128;I.P.S. SEVILLA E.S.E. IMSALUD
129;I.P.S. TIBU-CORPO NDS
130;I.P.S. TOLEDO PLATA E.S.E. IMSALUD
131;I.P.S. TOLEDO PLATA E.S.E. IMSALUD
132;I.P.S. VIRGILIO BARCO E.S.E. IMSALUD
133;IPS DE LAS AMERICAS CUCUTA
134;IPS SALUD SURA CÚCUTA
135;KARISALUD I.P.S. HACARI
136;LADMEDIS I.P.S. ATALAYA
137;LADMEDIS I.P.S. POPULAR
138;LIGA DE LUCHA CONTRA EL CANCER
139;MEDICAL I.P.S.
140;MEDICUC I.P.S.
141;MEDICUC I.P.S. SEDE PAMPLONA
142;MEDISALUD
143;NORTE SALUD S.A.
144;ORGANIZACIÓN VIHONCO IPS SAS CUCUTA
145;POLICLINICO DE JUAN ATALAYA E.S.E. IMSALUD
146;PROMESA DE DIOS
147;PUESTO DE SALUD DE CORNEJO
148;PUESTO DE SALUD DE GRAMALOTE
149;PUESTO DE SALUD HACARI
150;PUESTO DE SALUD LA DON JUANA
151;PUESTO DE SALUD SAN BERNARDO
152;PUESTO DE SALUD SAN CALIXTO
153;PUESTO DE SALUD TEORAMA
154;SANAMEDIC
155;SANATY I.P.S. CUCUTA
156;SANIDAD DENOR
157;SANIDAD MILITAR
158;SOCIEDAD CLINICA PAMPLONA LTDA
159;UBA  LOMA DE BOLIVAR E.S.E. IMSALUD
160;UBA CRISTO REY
161;UBA NORTE
162;UBA TORCOROMA
163;UBA VIHONCO GRAN COLOMBIA
164;UBA VIHONCO SAS
165;UBA VIHONCO SAS SEDE 4
166;UNIDAD BASICA DE COMUNEROS E.S.E. IMSALUD
167;UNIDAD BASICA PUENTE BARCO LEONES E.S.E. IMSALUD
168;UNIDAD MATERNO INFANTIL LA LIBERTAD E.S.E. IMSALUD
169;UNION HART
170;UNION TEMPORAL UBA INPEC
171;UPREC Unidad de Prevención Clinica Cúcuta
172;VIDAMEDICAL I.P.S. SAS
173;VIVASALUD
174;NORDVITAL
175;CENTRO DE SALUD LA PARADA
176;CORPORACION IPS OCAÑA
